CCAA Codigo ISO,Fecha,Casos ,Hospitalizados,UCI,Fallecidos,Recuperados
AR,15/03/2020,174,64,7,11,0
AS,15/03/2020,177,16,3,1,3
IB,15/03/2020,73,21,4,1,1
CN,15/03/2020,119,40,9,1,7
CB,15/03/2020,58,18,2,0,10
CM,15/03/2020,567,207,23,17,12
CL,15/03/2020,292,45,8,6,5
CT,15/03/2020,903,0,33,12,0
CE,15/03/2020,1,0,0,0,0
VC,15/03/2020,409,31,4,5,2
EX,15/03/2020,111,9,1,2,4
GA,15/03/2020,245,49,9,2,4
MD,15/03/2020,4165,2337,253,213,474
ME,15/03/2020,8,4,0,0,0
MC,15/03/2020,77,13,2,0,1
NC,15/03/2020,274,58,5,1,0
PV,15/03/2020,630,262,29,23,5
RI,15/03/2020,312,64,13,4,2
AN,16/03/2020,683,229,13,11,0
AR,16/03/2020,207,74,9,12,0
AS,16/03/2020,193,34,5,1,3
IB,16/03/2020,92,26,4,1,1
CN,16/03/2020,148,56,13,2,8
CB,16/03/2020,58,18,2,0,10
CM,16/03/2020,567,207,23,17,12
CL,16/03/2020,431,95,24,12,5
CT,16/03/2020,1394,0,33,18,0
CE,16/03/2020,1,0,0,0,0
VC,16/03/2020,541,135,27,13,12
EX,16/03/2020,153,18,2,3,5
GA,16/03/2020,292,49,9,3,7
MD,16/03/2020,4871,3710,340,355,951
ME,16/03/2020,17,4,0,0,0
MC,16/03/2020,97,18,3,0,1
NC,16/03/2020,313,72,10,2,0
PV,16/03/2020,765,309,33,36,11
RI,16/03/2020,355,82,13,5,2
AN,17/03/2020,859,319,21,19,38
AR,17/03/2020,226,81,9,13,0
AS,17/03/2020,242,45,5,1,4
IB,17/03/2020,112,29,4,1,4
CN,17/03/2020,181,73,17,3,8
CB,17/03/2020,68,25,3,1,10
CM,17/03/2020,675,277,29,28,15
CL,17/03/2020,668,219,43,22,5
CT,17/03/2020,1866,0,33,41,0
CE,17/03/2020,1,0,0,0,0
VC,17/03/2020,726,252,40,22,16
EX,17/03/2020,194,27,3,6,6
GA,17/03/2020,341,63,12,3,7
MD,17/03/2020,5637,3778,491,390,951
ME,17/03/2020,20,4,0,0,0
MC,17/03/2020,122,22,4,0,1
NC,17/03/2020,386,93,10,3,0
PV,17/03/2020,973,353,37,40,14
RI,17/03/2020,419,99,13,5,2
AN,18/03/2020,1008,384,25,23,33
AR,18/03/2020,281,101,14,15,0
AS,18/03/2020,292,61,6,1,4
IB,18/03/2020,169,31,7,2,6
CN,18/03/2020,220,82,23,3,9
CB,18/03/2020,83,40,4,1,10
CM,18/03/2020,801,313,37,42,27
CL,18/03/2020,868,281,54,29,27
CT,18/03/2020,2702,0,33,55,0
CE,18/03/2020,1,0,0,0,0
VC,18/03/2020,921,274,52,24,19
EX,18/03/2020,241,36,3,8,6
GA,18/03/2020,453,100,15,4,4
MD,18/03/2020,6777,5168,590,498,941
ME,18/03/2020,23,4,0,0,0
MC,18/03/2020,167,36,6,0,1
NC,18/03/2020,482,132,11,4,0
PV,18/03/2020,1190,455,44,53,18
RI,18/03/2020,468,121,15,5,2
AN,19/03/2020,1287,501,38,30,36
AR,19/03/2020,360,127,28,17,0
AS,19/03/2020,344,87,7,2,12
IB,19/03/2020,203,48,10,2,10
CN,19/03/2020,287,115,25,4,9
CB,19/03/2020,144,61,7,1,10
CM,19/03/2020,1044,313,37,42,27
CL,19/03/2020,1147,370,69,43,37
CT,19/03/2020,3270,1002,33,82,150
CE,19/03/2020,5,0,0,0,0
VC,19/03/2020,1105,378,71,33,20
EX,19/03/2020,297,44,4,10,7
GA,19/03/2020,578,138,19,5,5
MD,19/03/2020,7165,6338,678,628,1186
ME,19/03/2020,24,5,1,0,0
MC,19/03/2020,204,47,11,0,1
NC,19/03/2020,554,172,19,5,1
PV,19/03/2020,1465,550,53,71,21
RI,19/03/2020,497,122,15,7,13
AN,20/03/2020,1515,605,53,40,36
AR,20/03/2020,424,192,33,22,0
AS,20/03/2020,486,133,12,5,16
IB,20/03/2020,246,60,14,4,11
CN,20/03/2020,348,139,29,7,7
CB,20/03/2020,215,92,9,2,11
CM,20/03/2020,1423,635,65,84,38
CL,20/03/2020,1466,575,85,55,54
CT,20/03/2020,4203,1681,298,122,150
CE,20/03/2020,5,0,0,0,0
VC,20/03/2020,1363,476,84,50,25
EX,20/03/2020,354,65,6,12,8
GA,20/03/2020,739,168,29,9,6
MD,20/03/2020,8921,7388,767,804,1542
ME,20/03/2020,25,8,1,0,0
MC,20/03/2020,240,61,14,1,1
NC,20/03/2020,664,222,25,9,1
PV,20/03/2020,1725,654,71,85,165
RI,20/03/2020,564,128,17,15,18
AN,21/03/2020,1725,724,55,47,38
AR,21/03/2020,532,241,45,24,3
AS,21/03/2020,545,171,15,8,20
IB,21/03/2020,331,79,14,4,17
CN,21/03/2020,414,150,32,9,7
CB,21/03/2020,282,116,9,5,11
CM,21/03/2020,1819,838,76,112,48
CL,21/03/2020,1744,709,106,74,89
CT,21/03/2020,4704,1681,298,191,150
CE,21/03/2020,5,0,0,0,0
VC,21/03/2020,1604,590,113,69,30
EX,21/03/2020,384,87,8,14,8
GA,21/03/2020,915,227,35,12,16
MD,21/03/2020,9702,8441,834,1021,1899
ME,21/03/2020,25,12,1,0,0
MC,21/03/2020,296,78,16,1,1
NC,21/03/2020,794,288,30,14,4
PV,21/03/2020,2097,988,81,97,216
RI,21/03/2020,654,134,17,18,18
AN,22/03/2020,1961,865,77,58,50
AR,22/03/2020,638,298,52,32,30
AS,22/03/2020,594,194,22,12,21
IB,22/03/2020,400,87,27,10,18
CN,22/03/2020,481,172,32,11,7
CB,22/03/2020,347,157,14,6,11
CM,22/03/2020,2078,1547,142,145,51
CL,22/03/2020,2055,860,120,102,117
CT,22/03/2020,5925,1681,551,245,644
CE,22/03/2020,6,0,0,0,0
VC,22/03/2020,1901,702,138,94,36
EX,22/03/2020,493,131,13,18,6
GA,22/03/2020,1208,270,47,18,19
MD,22/03/2020,10575,9561,942,1263,2063
ME,22/03/2020,28,12,1,0,0
MC,22/03/2020,345,80,23,2,1
NC,22/03/2020,886,339,40,24,7
PV,22/03/2020,2421,1252,92,120,283
RI,22/03/2020,747,166,22,22,18
AN,23/03/2020,2471,1132,102,87,66
AR,23/03/2020,758,384,66,37,3
AS,23/03/2020,662,224,23,22,30
IB,23/03/2020,478,127,35,10,19
CN,23/03/2020,557,207,36,16,8
CB,23/03/2020,425,200,16,9,12
CM,23/03/2020,2465,1826,182,216,53
CL,23/03/2020,2460,1057,137,124,140
CT,23/03/2020,7864,3599,551,282,728
CE,23/03/2020,6,0,0,0,0
VC,23/03/2020,2167,917,161,115,37
EX,23/03/2020,636,161,20,26,8
GA,23/03/2020,1415,338,55,20,19
MD,23/03/2020,12352,10443,1050,1535,2291
ME,23/03/2020,28,12,1,0,0
MC,23/03/2020,385,99,26,3,1
NC,23/03/2020,1014,405,45,31,11
PV,23/03/2020,2728,1425,106,133,344
RI,23/03/2020,802,206,24,30,24
AN,24/03/2020,3010,1433,116,113,71
AR,24/03/2020,907,459,75,40,4
AS,24/03/2020,779,263,29,25,35
IB,24/03/2020,562,164,40,13,28
CN,24/03/2020,657,235,43,21,15
CB,24/03/2020,510,241,18,14,12
CM,24/03/2020,2780,2162,210,263,71
CL,24/03/2020,2940,1244,170,165,213
CT,24/03/2020,9937,5434,781,516,1274
CE,24/03/2020,9,2,1,0,0
VC,24/03/2020,2616,1071,198,143,44
EX,24/03/2020,742,209,28,39,8
GA,24/03/2020,1653,412,69,27,25
MD,24/03/2020,14597,11153,1150,1825,3031
ME,24/03/2020,38,14,2,0,0
MC,24/03/2020,477,127,33,5,4
NC,24/03/2020,1197,506,51,33,23
PV,24/03/2020,3271,1577,119,155,466
RI,24/03/2020,928,254,33,37,43
AN,25/03/2020,3406,1626,134,134,77
AR,25/03/2020,1116,562,93,48,4
AS,25/03/2020,841,300,34,27,40
IB,25/03/2020,660,205,43,17,39
CN,25/03/2020,784,279,45,24,18
CB,25/03/2020,671,300,26,17,14
CM,25/03/2020,3383,2162,243,316,95
CL,25/03/2020,3488,1515,202,206,308
CT,25/03/2020,11592,7439,1021,672,1697
CE,25/03/2020,10,2,2,0,0
VC,25/03/2020,3200,1278,230,167,57
EX,25/03/2020,969,241,34,58,24
GA,25/03/2020,1915,503,86,32,47
MD,25/03/2020,17166,12440,1221,2090,3882
ME,25/03/2020,39,16,2,1,0
MC,25/03/2020,596,172,36,8,9
NC,25/03/2020,1411,649,54,49,35
PV,25/03/2020,3946,1907,137,180,621
RI,25/03/2020,995,316,36,43,48
AN,26/03/2020,3793,1843,148,144,92
AR,26/03/2020,1338,693,114,58,8
AS,26/03/2020,900,339,47,29,52
IB,26/03/2020,755,237,46,22,67
CN,26/03/2020,878,328,61,27,20
CB,26/03/2020,810,355,29,21,19
CM,26/03/2020,3934,2707,273,367,153
CL,26/03/2020,4132,1791,228,252,423
CT,26/03/2020,12940,8545,1187,880,2348
CE,26/03/2020,17,2,2,0,0
VC,26/03/2020,3532,1422,252,198,73
EX,26/03/2020,1231,277,41,69,33
GA,26/03/2020,2322,557,98,43,67
MD,26/03/2020,19243,13580,1312,2412,5044
ME,26/03/2020,42,18,2,1,0
MC,26/03/2020,714,209,53,15,12
NC,26/03/2020,1641,732,75,58,70
PV,26/03/2020,4601,2270,154,207,814
RI,26/03/2020,1236,388,43,55,62
AN,27/03/2020,4277,2106,172,175,139
AR,27/03/2020,1592,835,124,93,8
AS,27/03/2020,1004,408,50,33,65
IB,27/03/2020,862,283,59,26,80
CN,27/03/2020,1025,377,68,36,25
CB,27/03/2020,937,406,37,22,21
CM,27/03/2020,4512,2977,289,448,197
CL,27/03/2020,4791,2063,249,321,585
CT,27/03/2020,14263,9900,1324,1070,3106
CE,27/03/2020,17,2,2,1,0
VC,27/03/2020,4034,1694,282,234,92
EX,27/03/2020,1394,312,40,88,49
GA,27/03/2020,2772,906,112,47,95
MD,27/03/2020,21520,14211,1404,2757,6326
ME,27/03/2020,45,22,2,1,0
MC,27/03/2020,802,231,58,17,12
NC,27/03/2020,1829,827,84,70,98
PV,27/03/2020,5136,2612,176,241,1023
RI,27/03/2020,1436,458,43,65,364
AN,28/03/2020,4682,2294,201,207,148
AR,28/03/2020,1858,835,124,104,8
AS,28/03/2020,1088,466,57,41,76
IB,28/03/2020,958,345,71,29,82
CN,28/03/2020,1125,425,78,39,30
CB,28/03/2020,1023,449,40,26,24
CM,28/03/2020,5246,3018,299,539,236
CL,28/03/2020,5414,2408,278,380,752
CT,28/03/2020,15026,10688,1391,1226,3455
CE,28/03/2020,21,2,2,1,0
VC,28/03/2020,4784,1874,309,267,161
EX,28/03/2020,1456,313,41,100,51
GA,28/03/2020,3139,1043,123,60,153
MD,28/03/2020,22677,14454,1429,3082,7491
ME,28/03/2020,48,24,2,1,0
MC,28/03/2020,872,260,58,20,16
NC,28/03/2020,2011,896,90,84,125
PV,28/03/2020,5740,3106,271,265,1503
RI,28/03/2020,1629,497,43,68,397
AN,29/03/2020,5405,2671,216,236,155
AR,29/03/2020,2078,1094,156,106,174
AS,29/03/2020,1158,479,60,49,78
IB,29/03/2020,1000,353,80,37,100
CN,29/03/2020,1204,444,84,40,32
CB,29/03/2020,1100,481,46,27,24
CM,29/03/2020,5858,3134,302,622,252
CL,29/03/2020,5801,2540,307,442,871
CT,29/03/2020,16157,11769,1512,1410,4125
CE,29/03/2020,25,2,2,1,0
VC,29/03/2020,5110,2042,336,310,185
EX,29/03/2020,1560,353,43,106,60
GA,29/03/2020,3723,1147,134,66,168
MD,29/03/2020,24090,14917,1460,3392,8301
ME,29/03/2020,51,27,3,1,0
MC,29/03/2020,939,265,58,25,17
NC,29/03/2020,2146,955,96,102,161
PV,29/03/2020,6057,3427,293,297,1646
RI,29/03/2020,1733,517,43,71,431
AN,30/03/2020,5818,2867,235,248,160
AR,30/03/2020,2272,1176,165,138,204
AS,30/03/2020,1236,529,65,55,90
IB,30/03/2020,1069,399,85,42,111
CN,30/03/2020,1262,483,94,55,57
CB,30/03/2020,1171,522,50,37,35
CM,30/03/2020,6424,3225,344,708,296
CL,30/03/2020,6211,2601,325,516,1028
CT,30/03/2020,18773,12974,1652,1672,4966
CE,30/03/2020,34,3,3,1,0
VC,30/03/2020,5508,2189,356,339,200
EX,30/03/2020,1628,371,51,133,91
GA,30/03/2020,4039,1250,149,84,187
MD,30/03/2020,27509,15140,1514,3603,9330
ME,30/03/2020,54,27,3,1,0
MC,30/03/2020,974,283,59,34,20
NC,30/03/2020,2305,1035,99,113,192
PV,30/03/2020,6320,3594,307,325,1796
RI,30/03/2020,1810,575,51,85,496
NOTA: El objetivo de los datos que se publican en esta web es saber el número de casos acumulados a la fecha y que por tanto no se puede deducir que la diferencia entre un día y el anterior es el número de casos nuevos ya que esos casos pueden haber sido recuperados de fechas anteriores Cualquier inferencia que se haga sobre las diferencias de un día para otro deben hacerse con precaución y son únicamente la responsabilidad el autor,,,,,,
